Sample,Longitude,Latitude,bio1,bio2,bio3,bio4,bio5,bio6,bio7,bio8,bio9,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19,AWC,CEC,PH,TEB,toN,wind_flower,vapr,srad,srad_leaf
HH18,110.3333333,30.05,10.5425004959106,7.82766675949097,27.1907272338867,766.377014160156,24.5799999237061,-4.20800018310547,28.7880001068115,17.8773326873779,0.869999945163727,19.7973327636719,0.869999945163727,1489,219,30,58.1456031799316,634,102,621,102,159,13,5.90000009536743,9,1.33000004291534,2.4306666056315103,1.1042666609088576,12879.166666666666,15763.142857142857
CZ18,110.3333333,30.05,10.5425004959106,7.82766675949097,27.1907272338867,766.377014160156,24.5799999237061,-4.20800018310547,28.7880001068115,17.8773326873779,0.869999945163727,19.7973327636719,0.869999945163727,1489,219,30,58.1456031799316,634,102,621,102,159,13,5.90000009536743,9,1.33000004291534,2.4306666056315103,1.1042666609088576,12879.166666666666,15763.142857142857
CZ19,110.3333333,30.05,10.5425004959106,7.82766675949097,27.1907272338867,766.377014160156,24.5799999237061,-4.20800018310547,28.7880001068115,17.8773326873779,0.869999945163727,19.7973327636719,0.869999945163727,1489,219,30,58.1456031799316,634,102,621,102,159,13,5.90000009536743,9,1.33000004291534,2.4306666056315103,1.1042666609088576,12879.166666666666,15763.142857142857
HH58,110.3333333,30.05,10.5425004959106,7.82766675949097,27.1907272338867,766.377014160156,24.5799999237061,-4.20800018310547,28.7880001068115,17.8773326873779,0.869999945163727,19.7973327636719,0.869999945163727,1489,219,30,58.1456031799316,634,102,621,102,159,13,5.90000009536743,9,1.33000004291534,2.4306666056315103,1.1042666609088576,12879.166666666666,15763.142857142857
HH59,110.3333333,30.05,10.5425004959106,7.82766675949097,27.1907272338867,766.377014160156,24.5799999237061,-4.20800018310547,28.7880001068115,17.8773326873779,0.869999945163727,19.7973327636719,0.869999945163727,1489,219,30,58.1456031799316,634,102,621,102,159,13,5.90000009536743,9,1.33000004291534,2.4306666056315103,1.1042666609088576,12879.166666666666,15763.142857142857
HH93,108.85,30.11666667,12.3383331298828,7.21066665649414,25.6607341766357,762.838928222656,26.4680004119873,-1.63199996948242,28.1000003814697,19.568000793457,2.64266657829285,21.4846668243408,2.64266657829285,1424,207,25,59.8692016601562,604,85,576,85,159,13,5.90000009536743,9,1.33000004291534,2.0079999764760332,1.2370999902486821,12429.583333333334,15384.57142857143
HH95,108.85,30.11666667,12.3383331298828,7.21066665649414,25.6607341766357,762.838928222656,26.4680004119873,-1.63199996948242,28.1000003814697,19.568000793457,2.64266657829285,21.4846668243408,2.64266657829285,1424,207,25,59.8692016601562,604,85,576,85,159,13,5.90000009536743,9,1.33000004291534,2.0079999764760332,1.2370999902486821,12429.583333333334,15384.57142857143
HH96,108.85,30.11666667,12.3383331298828,7.21066665649414,25.6607341766357,762.838928222656,26.4680004119873,-1.63199996948242,28.1000003814697,19.568000793457,2.64266657829285,21.4846668243408,2.64266657829285,1424,207,25,59.8692016601562,604,85,576,85,159,13,5.90000009536743,9,1.33000004291534,2.0079999764760332,1.2370999902486821,12429.583333333334,15384.57142857143
HH97,108.85,30.11666667,12.3383331298828,7.21066665649414,25.6607341766357,762.838928222656,26.4680004119873,-1.63199996948242,28.1000003814697,19.568000793457,2.64266657829285,21.4846668243408,2.64266657829285,1424,207,25,59.8692016601562,604,85,576,85,159,13,5.90000009536743,9,1.33000004291534,2.0079999764760332,1.2370999902486821,12429.583333333334,15384.57142857143
SRR26815598,117.534502,30.322864,14.4073333740234,7.21466636657715,24.0617218017578,844.522399902344,29.0799999237061,-0.903999984264374,29.9839992523193,18.4473323822021,5.6453332901001,24.5279998779297,3.7739999294281,1664,301,36,54.7247123718262,700,154,645,167,41,13,5.90000009536743,9,1.33000004291534,2.9680000146230032,1.4963333209355667,14781.666666666666,17713.571428571428
SRR26815600,117.534502,30.322864,14.4073333740234,7.21466636657715,24.0617218017578,844.522399902344,29.0799999237061,-0.903999984264374,29.9839992523193,18.4473323822021,5.6453332901001,24.5279998779297,3.7739999294281,1664,301,36,54.7247123718262,700,154,645,167,41,13,5.90000009536743,9,1.33000004291534,2.9680000146230032,1.4963333209355667,14781.666666666666,17713.571428571428
SRR26815619,117.534502,30.322864,14.4073333740234,7.21466636657715,24.0617218017578,844.522399902344,29.0799999237061,-0.903999984264374,29.9839992523193,18.4473323822021,5.6453332901001,24.5279998779297,3.7739999294281,1664,301,36,54.7247123718262,700,154,645,167,41,13,5.90000009536743,9,1.33000004291534,2.9680000146230032,1.4963333209355667,14781.666666666666,17713.571428571428
SRR26815620,117.534502,30.322864,14.4073333740234,7.21466636657715,24.0617218017578,844.522399902344,29.0799999237061,-0.903999984264374,29.9839992523193,18.4473323822021,5.6453332901001,24.5279998779297,3.7739999294281,1664,301,36,54.7247123718262,700,154,645,167,41,13,5.90000009536743,9,1.33000004291534,2.9680000146230032,1.4963333209355667,14781.666666666666,17713.571428571428
CHB1-1,108.9628067,30.32624182,12.8666667938232,7.51133346557617,26.2854614257812,766.929565429688,27.2719993591309,-1.30400002002716,28.576000213623,20.1246662139893,3.1266667842865,22.0793342590332,3.1266667842865,1414,211,25,60.5038223266602,602,83,576,83,159,13,5.90000009536743,9,1.33000004291534,1.96933325131734,1.2554666548967368,12538.666666666666,15519.0
CHB1-2,108.9628067,30.32624182,12.8666667938232,7.51133346557617,26.2854614257812,766.929565429688,27.2719993591309,-1.30400002002716,28.576000213623,20.1246662139893,3.1266667842865,22.0793342590332,3.1266667842865,1414,211,25,60.5038223266602,602,83,576,83,159,13,5.90000009536743,9,1.33000004291534,1.96933325131734,1.2554666548967368,12538.666666666666,15519.0
CHB1-3,108.9628067,30.32624182,12.8666667938232,7.51133346557617,26.2854614257812,766.929565429688,27.2719993591309,-1.30400002002716,28.576000213623,20.1246662139893,3.1266667842865,22.0793342590332,3.1266667842865,1414,211,25,60.5038223266602,602,83,576,83,159,13,5.90000009536743,9,1.33000004291534,1.96933325131734,1.2554666548967368,12538.666666666666,15519.0
CHB1-4,108.9628067,30.32624182,12.8666667938232,7.51133346557617,26.2854614257812,766.929565429688,27.2719993591309,-1.30400002002716,28.576000213623,20.1246662139893,3.1266667842865,22.0793342590332,3.1266667842865,1414,211,25,60.5038223266602,602,83,576,83,159,13,5.90000009536743,9,1.33000004291534,1.96933325131734,1.2554666548967368,12538.666666666666,15519.0
CHB1-5,108.9628067,30.32624182,12.8666667938232,7.51133346557617,26.2854614257812,766.929565429688,27.2719993591309,-1.30400002002716,28.576000213623,20.1246662139893,3.1266667842865,22.0793342590332,3.1266667842865,1414,211,25,60.5038223266602,602,83,576,83,159,13,5.90000009536743,9,1.33000004291534,1.96933325131734,1.2554666548967368,12538.666666666666,15519.0
HH140,110.9593306,31.09661111,11.3751668930054,8.15033340454102,27.3097877502441,795.067260742188,25.8719997406006,-3.97199988365173,29.8439998626709,20.9993324279785,1.3053332567215,20.9993324279785,1.3053332567215,1260,209,22,61.8129081726074,549,76,549,76,159,13,5.90000009536743,9,1.33000004291534,2.6893333594004303,1.1446666643023498,13405.166666666666,16283.714285714286
HH138,110.9593306,31.09661111,11.3751668930054,8.15033340454102,27.3097877502441,795.067260742188,25.8719997406006,-3.97199988365173,29.8439998626709,20.9993324279785,1.3053332567215,20.9993324279785,1.3053332567215,1260,209,22,61.8129081726074,549,76,549,76,159,13,5.90000009536743,9,1.33000004291534,2.6893333594004303,1.1446666643023498,13405.166666666666,16283.714285714286
HH139,110.9593306,31.09661111,11.3751668930054,8.15033340454102,27.3097877502441,795.067260742188,25.8719997406006,-3.97199988365173,29.8439998626709,20.9993324279785,1.3053332567215,20.9993324279785,1.3053332567215,1260,209,22,61.8129081726074,549,76,549,76,159,13,5.90000009536743,9,1.33000004291534,2.6893333594004303,1.1446666643023498,13405.166666666666,16283.714285714286
HH141,110.9593306,31.09661111,11.3751668930054,8.15033340454102,27.3097877502441,795.067260742188,25.8719997406006,-3.97199988365173,29.8439998626709,20.9993324279785,1.3053332567215,20.9993324279785,1.3053332567215,1260,209,22,61.8129081726074,549,76,549,76,159,13,5.90000009536743,9,1.33000004291534,2.6893333594004303,1.1446666643023498,13405.166666666666,16283.714285714286
HH136,110.9569194,31.11121389,11.1975002288818,8.01033306121826,26.970817565918,794.565612792969,25.6639995574951,-4.03599977493286,29.6999988555908,20.8146667480469,1.1360000371933,20.8146667480469,1.1360000371933,1264,208,22,61.7551231384277,549,76,549,76,159,13,5.90000009536743,9,1.33000004291534,2.7079999446868865,1.1344999969005591,13396.833333333334,16285.57142857143
HH137,110.9569194,31.11121389,11.1975002288818,8.01033306121826,26.970817565918,794.565612792969,25.6639995574951,-4.03599977493286,29.6999988555908,20.8146667480469,1.1360000371933,20.8146667480469,1.1360000371933,1264,208,22,61.7551231384277,549,76,549,76,159,13,5.90000009536743,9,1.33000004291534,2.7079999446868865,1.1344999969005591,13396.833333333334,16285.57142857143
HH134,110.9569194,31.11121389,11.1975002288818,8.01033306121826,26.970817565918,794.565612792969,25.6639995574951,-4.03599977493286,29.6999988555908,20.8146667480469,1.1360000371933,20.8146667480469,1.1360000371933,1264,208,22,61.7551231384277,549,76,549,76,159,13,5.90000009536743,9,1.33000004291534,2.7079999446868865,1.1344999969005591,13396.833333333334,16285.57142857143
HH135,110.9569194,31.11121389,11.1975002288818,8.01033306121826,26.970817565918,794.565612792969,25.6639995574951,-4.03599977493286,29.6999988555908,20.8146667480469,1.1360000371933,20.8146667480469,1.1360000371933,1264,208,22,61.7551231384277,549,76,549,76,159,13,5.90000009536743,9,1.33000004291534,2.7079999446868865,1.1344999969005591,13396.833333333334,16285.57142857143
HH62,115.8611111,31.21722222,12.9973335266113,8.43000030517578,26.9225845336914,859.20849609375,28.0,-3.31200003623962,31.3120002746582,23.339334487915,2.10400009155273,23.339334487915,2.10400009155273,1460,230,30,56.6330337524414,642,129,642,129,159,13,5.90000009536743,9,1.33000004291534,2.98799999554952,1.3396666869521143,14430.75,17381.428571428572
HH63,115.8611111,31.21722222,12.9973335266113,8.43000030517578,26.9225845336914,859.20849609375,28.0,-3.31200003623962,31.3120002746582,23.339334487915,2.10400009155273,23.339334487915,2.10400009155273,1460,230,30,56.6330337524414,642,129,642,129,159,13,5.90000009536743,9,1.33000004291534,2.98799999554952,1.3396666869521143,14430.75,17381.428571428572
HH64,115.8611111,31.21722222,12.9973335266113,8.43000030517578,26.9225845336914,859.20849609375,28.0,-3.31200003623962,31.3120002746582,23.339334487915,2.10400009155273,23.339334487915,2.10400009155273,1460,230,30,56.6330337524414,642,129,642,129,159,13,5.90000009536743,9,1.33000004291534,2.98799999554952,1.3396666869521143,14430.75,17381.428571428572
HH11,103.5166667,31.46666667,7.89750003814697,10.5609998703003,36.3370475769043,654.218566894531,21.488000869751,-7.57600021362305,29.064001083374,15.6360006332397,-0.645333349704742,15.6360006332397,-0.645333349704742,776,128,6,76.6012954711914,363,25,363,25,165,15,8.0,39,1.01999998092651,2.2293333212534563,1.0121000011761982,11855.25,14243.285714285714
HH33,103.5166667,31.46666667,7.89750003814697,10.5609998703003,36.3370475769043,654.218566894531,21.488000869751,-7.57600021362305,29.064001083374,15.6360006332397,-0.645333349704742,15.6360006332397,-0.645333349704742,776,128,6,76.6012954711914,363,25,363,25,165,15,8.0,39,1.01999998092651,2.2293333212534563,1.0121000011761982,11855.25,14243.285714285714
CSC5-1,103.5166667,31.46666667,7.89750003814697,10.5609998703003,36.3370475769043,654.218566894531,21.488000869751,-7.57600021362305,29.064001083374,15.6360006332397,-0.645333349704742,15.6360006332397,-0.645333349704742,776,128,6,76.6012954711914,363,25,363,25,165,15,8.0,39,1.01999998092651,2.2293333212534563,1.0121000011761982,11855.25,14243.285714285714
CSC5-2,103.5166667,31.46666667,7.89750003814697,10.5609998703003,36.3370475769043,654.218566894531,21.488000869751,-7.57600021362305,29.064001083374,15.6360006332397,-0.645333349704742,15.6360006332397,-0.645333349704742,776,128,6,76.6012954711914,363,25,363,25,165,15,8.0,39,1.01999998092651,2.2293333212534563,1.0121000011761982,11855.25,14243.285714285714
HH125,109.1353028,31.97349722,9.18833351135254,8.16399955749512,27.6558265686035,784.084533691406,23.5920009613037,-5.92799997329712,29.5200004577637,17.8753337860107,-0.790666699409485,18.6406669616699,-0.790666699409485,1144,191,15,65.2657241821289,503,54,486,54,159,13,5.90000009536743,9,1.33000004291534,2.6826666196187303,0.9882333477338149,12961.666666666666,15832.714285714286
HH126,109.1353028,31.97349722,9.18833351135254,8.16399955749512,27.6558265686035,784.084533691406,23.5920009613037,-5.92799997329712,29.5200004577637,17.8753337860107,-0.790666699409485,18.6406669616699,-0.790666699409485,1144,191,15,65.2657241821289,503,54,486,54,159,13,5.90000009536743,9,1.33000004291534,2.6826666196187303,0.9882333477338149,12961.666666666666,15832.714285714286
HH127,109.1353028,31.97349722,9.18833351135254,8.16399955749512,27.6558265686035,784.084533691406,23.5920009613037,-5.92799997329712,29.5200004577637,17.8753337860107,-0.790666699409485,18.6406669616699,-0.790666699409485,1144,191,15,65.2657241821289,503,54,486,54,159,13,5.90000009536743,9,1.33000004291534,2.6826666196187303,0.9882333477338149,12961.666666666666,15832.714285714286
HH128,109.1353028,31.97349722,9.18833351135254,8.16399955749512,27.6558265686035,784.084533691406,23.5920009613037,-5.92799997329712,29.5200004577637,17.8753337860107,-0.790666699409485,18.6406669616699,-0.790666699409485,1144,191,15,65.2657241821289,503,54,486,54,159,13,5.90000009536743,9,1.33000004291534,2.6826666196187303,0.9882333477338149,12961.666666666666,15832.714285714286
CCQ3-1,108.8156972,32.00807778,8.74683380126953,8.09433364868164,27.6672592163086,775.714111328125,23.0319995880127,-6.22399997711182,29.2560005187988,17.3713340759277,-1.10533332824707,18.1233329772949,-1.10533332824707,1135,187,15,65.2021789550781,499,54,479,54,159,13,5.90000009536743,9,1.33000004291534,2.730666637420653,0.9712333207329119,12867.75,15753.857142857143
CCQ3-2,108.8156972,32.00807778,8.74683380126953,8.09433364868164,27.6672592163086,775.714111328125,23.0319995880127,-6.22399997711182,29.2560005187988,17.3713340759277,-1.10533332824707,18.1233329772949,-1.10533332824707,1135,187,15,65.2021789550781,499,54,479,54,159,13,5.90000009536743,9,1.33000004291534,2.730666637420653,0.9712333207329119,12867.75,15753.857142857143
HH129,108.8156972,32.00807778,8.74683380126953,8.09433364868164,27.6672592163086,775.714111328125,23.0319995880127,-6.22399997711182,29.2560005187988,17.3713340759277,-1.10533332824707,18.1233329772949,-1.10533332824707,1135,187,15,65.2021789550781,499,54,479,54,159,13,5.90000009536743,9,1.33000004291534,2.730666637420653,0.9712333207329119,12867.75,15753.857142857143
HH130,108.8156972,32.00807778,8.74683380126953,8.09433364868164,27.6672592163086,775.714111328125,23.0319995880127,-6.22399997711182,29.2560005187988,17.3713340759277,-1.10533332824707,18.1233329772949,-1.10533332824707,1135,187,15,65.2021789550781,499,54,479,54,159,13,5.90000009536743,9,1.33000004291534,2.730666637420653,0.9712333207329119,12867.75,15753.857142857143
HH131,108.8156972,32.00807778,8.74683380126953,8.09433364868164,27.6672592163086,775.714111328125,23.0319995880127,-6.22399997711182,29.2560005187988,17.3713340759277,-1.10533332824707,18.1233329772949,-1.10533332824707,1135,187,15,65.2021789550781,499,54,479,54,159,13,5.90000009536743,9,1.33000004291534,2.730666637420653,0.9712333207329119,12867.75,15753.857142857143
CSC4-6,103.9438083,32.0198325,8.79699993133545,9.68400001525879,33.5040130615234,692.180969238281,22.5359992980957,-6.36800003051758,28.9039993286133,16.2066669464111,-0.225999996066093,16.9619998931885,-0.225999996066093,804,146,7,78.1967849731445,395,27,392,27,144,18,5.19999980926514,6,2.3199999332428,2.1640000343322736,1.0949999963243797,11697.083333333334,14224.142857142857
CSC4-2,103.9438083,32.0198325,8.79699993133545,9.68400001525879,33.5040130615234,692.180969238281,22.5359992980957,-6.36800003051758,28.9039993286133,16.2066669464111,-0.225999996066093,16.9619998931885,-0.225999996066093,804,146,7,78.1967849731445,395,27,392,27,144,18,5.19999980926514,6,2.3199999332428,2.1640000343322736,1.0949999963243797,11697.083333333334,14224.142857142857
CSC4-1,103.9438083,32.0198325,8.79699993133545,9.68400001525879,33.5040130615234,692.180969238281,22.5359992980957,-6.36800003051758,28.9039993286133,16.2066669464111,-0.225999996066093,16.9619998931885,-0.225999996066093,804,146,7,78.1967849731445,395,27,392,27,144,18,5.19999980926514,6,2.3199999332428,2.1640000343322736,1.0949999963243797,11697.083333333334,14224.142857142857
CSC4-3,103.9438083,32.0198325,8.79699993133545,9.68400001525879,33.5040130615234,692.180969238281,22.5359992980957,-6.36800003051758,28.9039993286133,16.2066669464111,-0.225999996066093,16.9619998931885,-0.225999996066093,804,146,7,78.1967849731445,395,27,392,27,144,18,5.19999980926514,6,2.3199999332428,2.1640000343322736,1.0949999963243797,11697.083333333334,14224.142857142857
CSC4-5,103.9438083,32.0198325,8.79699993133545,9.68400001525879,33.5040130615234,692.180969238281,22.5359992980957,-6.36800003051758,28.9039993286133,16.2066669464111,-0.225999996066093,16.9619998931885,-0.225999996066093,804,146,7,78.1967849731445,395,27,392,27,144,18,5.19999980926514,6,2.3199999332428,2.1640000343322736,1.0949999963243797,11697.083333333334,14224.142857142857
CSC4-4,103.9453048,32.0199563,8.79699993133545,9.68400001525879,33.5040130615234,692.180969238281,22.5359992980957,-6.36800003051758,28.9039993286133,16.2066669464111,-0.225999996066093,16.9619998931885,-0.225999996066093,804,146,7,78.1967849731445,395,27,392,27,144,18,5.19999980926514,6,2.3199999332428,2.1640000343322736,1.0949999963243797,11697.083333333334,14224.142857142857
CCQ2-2,108.7289225,32.05269607,9.57533359527588,8.05799961090088,27.3672065734863,780.641052246094,24.0879993438721,-5.35599994659424,29.4440002441406,18.2553329467773,-0.33666667342186,19.0340003967285,-0.33666667342186,1114,186,14,65.7987365722656,493,51,470,51,159,13,5.90000009536743,9,1.33000004291534,2.59599995613098,1.0128666758537295,12897.25,15789.857142857143
CCQ2-1,108.7289225,32.05269607,9.57533359527588,8.05799961090088,27.3672065734863,780.641052246094,24.0879993438721,-5.35599994659424,29.4440002441406,18.2553329467773,-0.33666667342186,19.0340003967285,-0.33666667342186,1114,186,14,65.7987365722656,493,51,470,51,159,13,5.90000009536743,9,1.33000004291534,2.59599995613098,1.0128666758537295,12897.25,15789.857142857143
lu179,108.7289225,32.05269607,9.57533359527588,8.05799961090088,27.3672065734863,780.641052246094,24.0879993438721,-5.35599994659424,29.4440002441406,18.2553329467773,-0.33666667342186,19.0340003967285,-0.33666667342186,1114,186,14,65.7987365722656,493,51,470,51,159,13,5.90000009536743,9,1.33000004291534,2.59599995613098,1.0128666758537295,12897.25,15789.857142857143
HH36,108.8,32.21666667,11.6576671600342,8.34200000762939,28.0799789428711,785.249877929688,26.3999996185303,-3.30800008773804,29.7080001831055,20.3526668548584,1.70266664028168,21.2233333587646,1.70266664028168,1062,181,13,66.5489120483398,478,47,449,47,159,13,5.90000009536743,9,1.33000004291534,2.2946666081746403,1.0950666740536694,13051.166666666666,15972.42857142857
HH37,108.8,32.21666667,11.6576671600342,8.34200000762939,28.0799789428711,785.249877929688,26.3999996185303,-3.30800008773804,29.7080001831055,20.3526668548584,1.70266664028168,21.2233333587646,1.70266664028168,1062,181,13,66.5489120483398,478,47,449,47,159,13,5.90000009536743,9,1.33000004291534,2.2946666081746403,1.0950666740536694,13051.166666666666,15972.42857142857
HH2,108.8,32.21666667,11.6576671600342,8.34200000762939,28.0799789428711,785.249877929688,26.3999996185303,-3.30800008773804,29.7080001831055,20.3526668548584,1.70266664028168,21.2233333587646,1.70266664028168,1062,181,13,66.5489120483398,478,47,449,47,159,13,5.90000009536743,9,1.33000004291534,2.2946666081746403,1.0950666740536694,13051.166666666666,15972.42857142857
HH122,109.0888556,32.25064722,11.7749996185303,8.42399978637695,28.2154331207275,790.395080566406,26.503999710083,-3.35199999809265,29.8559989929199,20.5139999389648,1.76133346557617,21.3946666717529,1.76133346557617,1060,182,13,66.2580184936523,477,48,449,48,159,13,5.90000009536743,9,1.33000004291534,2.3586666584014897,1.1001000056664145,13126.083333333334,16032.57142857143
HH123,109.0888556,32.25064722,11.7749996185303,8.42399978637695,28.2154331207275,790.395080566406,26.503999710083,-3.35199999809265,29.8559989929199,20.5139999389648,1.76133346557617,21.3946666717529,1.76133346557617,1060,182,13,66.2580184936523,477,48,449,48,159,13,5.90000009536743,9,1.33000004291534,2.3586666584014897,1.1001000056664145,13126.083333333334,16032.57142857143
HH121,109.0833444,32.25921944,11.7749996185303,8.42399978637695,28.2154331207275,790.395080566406,26.503999710083,-3.35199999809265,29.8559989929199,20.5139999389648,1.76133346557617,21.3946666717529,1.76133346557617,1060,182,13,66.2580184936523,477,48,449,48,159,13,5.90000009536743,9,1.33000004291534,2.3586666584014897,1.1001000056664145,13126.083333333334,16032.57142857143
HH124,109.0833444,32.25921944,11.7749996185303,8.42399978637695,28.2154331207275,790.395080566406,26.503999710083,-3.35199999809265,29.8559989929199,20.5139999389648,1.76133346557617,21.3946666717529,1.76133346557617,1060,182,13,66.2580184936523,477,48,449,48,159,13,5.90000009536743,9,1.33000004291534,2.3586666584014897,1.1001000056664145,13126.083333333334,16032.57142857143
CGS5-1,104.3469355,32.90229275,6.78900003433228,9.14799976348877,30.8054943084717,729.090515136719,20.8439998626709,-8.85200023651123,29.6959991455078,14.6700000762939,-2.73266673088074,15.4193334579468,-2.73266673088074,717,124,4,77.3586959838867,344,19,335,19,159,13,5.90000009536743,9,1.33000004291534,2.1719999313354497,0.8295666625102359,12517.0,15057.857142857143
CGS5-2,104.3469355,32.90229275,6.78900003433228,9.14799976348877,30.8054943084717,729.090515136719,20.8439998626709,-8.85200023651123,29.6959991455078,14.6700000762939,-2.73266673088074,15.4193334579468,-2.73266673088074,717,124,4,77.3586959838867,344,19,335,19,159,13,5.90000009536743,9,1.33000004291534,2.1719999313354497,0.8295666625102359,12517.0,15057.857142857143
CGS5-3,104.3469355,32.90229275,6.78900003433228,9.14799976348877,30.8054943084717,729.090515136719,20.8439998626709,-8.85200023651123,29.6959991455078,14.6700000762939,-2.73266673088074,15.4193334579468,-2.73266673088074,717,124,4,77.3586959838867,344,19,335,19,159,13,5.90000009536743,9,1.33000004291534,2.1719999313354497,0.8295666625102359,12517.0,15057.857142857143
