,CC1,CC10,CC11,CC12,CC121,CC13,CC14,CC15,CC16,CC17,CC18,CC19,CC2,CC20,CC21,CC22,CC23,CC24,CC25,CC26,CC27,CC28,CC29,CC3,CC30,CC31,CC32,CC33,CC34,CC35,CC36,CC37,CC38,CC39,CC4,CC40,CC41,CC42,CC43,CC44,CC45,CC46,CC47,CC48,CC49,CC5,CC50,CC51,CC6,CC66,CC7,CC8
CC1,0,289849.351321802,394003.024871252,498909.672485093,640491.320723403,392272.883671089,458355.438732641,319394.698089324,447252.142635471,433770.966129669,862592.194219729,616787.937652545,173.708071871141,556394.98013369,385348.785819696,385706.975849383,399177.946100556,403120.552098638,524494.950147107,498617.591331199,488860.852481837,482316.006922957,566128.688040885,132486.439492411,579107.349930928,631786.16006731,858787.797158318,822972.862348593,851491.436928331,849619.491324298,810309.243518606,752850.525673845,754701.028668084,1059051.6399908,132535.661555273,825030.802061019,1094676.31032765,883331.222285192,1040196.1582501,1040357.71026027,1085593.71252889,1162197.58212127,998031.061403674,1078491.48863795,1035460.5264714,349567.343789688,1036044.83403078,1036048.7538798,121767.083743222,561139.816492972,302435.127219753,451561.248967924
CC10,289849.351321802,0,130027.882948954,244221.34546094,420939.516360153,103602.854650045,171550.429445198,323185.729588576,157777.036985838,148753.279751174,602023.714952821,331545.347704638,289726.972562118,645160.492746399,243434.441209127,303906.934727844,291909.579226693,299786.260578236,545158.118890634,467708.621474356,285837.381172006,304259.071100297,307789.382469677,157363.69108466,376341.60244851,486103.73379103,571709.362122939,551565.244241388,574400.429223609,573206.35124808,545955.090531049,546008.233228759,552023.346656745,772066.924516528,157314.717703401,653744.641450903,806694.847169875,653223.205630944,761729.070205619,761899.422779007,803577.069929329,874870.806142815,737604.309438552,800644.828291056,785579.205131582,302075.382904138,786191.856968936,786195.96687139,266902.911368373,506246.512341571,474778.038752161,224712.014673785
CC11,394003.024871252,130027.882948954,0,114350.304452782,453806.050972734,72487.8099607775,88331.6281402195,448315.282247364,121522.551922427,144206.549275971,475862.979924189,228213.278366408,393912.112567657,771240.399175674,343974.476968352,415068.185187121,397273.427292949,405417.974941804,664034.743752911,579428.933111662,348008.125765126,378598.458050916,315402.332979033,266875.698364542,426209.488634793,558355.429136783,505494.065013022,519727.990093806,532091.344718696,532162.577152103,524514.364989759,578938.745752658,587504.783397595,702165.062446773,266846.395896161,703447.996758982,732746.793157784,662580.553150735,711645.770076839,711828.410173461,745852.548216329,802536.700199162,713831.676457256,750886.665911839,772017.423143392,420946.333753155,772642.134471347,772646.325214376,392110.792340193,610137.983572547,604201.800523557,103333.237292828
CC12,498909.672485093,244221.34546094,114350.304452782,0,502152.147043745,165554.19113445,123767.4962948,558455.339326025,178441.614436403,213019.023727954,364611.895740413,162895.333601608,498834.418671378,881204.780935805,441632.80426305,516985.397195313,496148.63080833,504266.663527892,768715.01414983,679617.403650781,423194.813580335,459608.236651899,355715.388638023,376384.582892867,488501.451888142,631463.903268455,461810.56656019,509497.85199978,511252.639259943,512544.946115674,523669.104553436,621798.483266316,632082.351721268,648311.734414167,376362.020948138,756029.6722969,674190.434622167,683305.272763893,677057.143706624,677247.014985159,703060.575261412,744336.831029565,703862.223393309,715673.069281243,769797.347168079,527371.094389622,770418.208204588,770422.373144884,505434.368861178,704564.433636894,718543.11002792,67400.1612878854
CC121,640491.320723403,420939.516360153,453806.050972734,502152.147043745,0,384081.416442798,384385.320771962,408729.685468754,334977.043188316,309702.35368981,695940.566905309,418201.561073397,640322.639199026,625998.082131936,263877.961679385,306385.793609985,277223.433832164,278715.51072475,475173.139353143,371784.288076998,151652.473745631,166516.840842284,146866.663232208,531655.73925983,68257.4072295462,179929.660471625,386787.65263553,260257.954340001,307402.732182713,302587.621055264,224917.696191359,126122.643639888,133856.382184391,544679.071394325,531586.314446809,253887.19044484,587552.603468076,242841.234515661,471284.550830489,471388.789031815,529934.364873457,639412.632082536,379957.927996459,503096.547431394,401924.060784293,351452.382319065,402469.852443073,402473.514530139,546095.031160634,345796.810959782,634307.09691656,541045.224373187
CC13,392272.883671089,103602.854650045,72487.8099607775,165554.19113445,384081.416442798,0,68447.3673135921,394938.630534914,63606.0958205581,75243.1822815452,506958.750731542,228293.201255183,392156.329565894,717007.340278985,277409.73419455,351652.852302415,331600.701090348,339743.235312342,603167.862654305,514866.888582226,275538.922105756,306616.53692122,249684.565881722,260024.202396076,354269.25731266,485927.642511735,475524.21476712,470910.089880275,488459.548465974,487886.357377518,471173.785675867,509783.298227509,517934.855762546,675301.693220724,259978.777269563,632155.433989039,708665.033042056,599262.583641356,672944.604563935,673121.161039727,711563.756633425,777503.321263978,662450.235113661,712133.076692983,716739.845300588,362034.173431599,717362.012666039,717366.186356242,368034.470133203,542371.566378115,568632.563092997,172919.954098567
CC14,458355.438732641,171550.429445198,88331.6281402195,123767.4962948,384385.320771962,68447.3673135921,0,454682.400104685,54729.7725731722,89948.5319356766,441843.801318909,160002.032488159,458244.406138815,774621.797920984,324518.019526482,402334.174319197,379243.859644076,387259.703307699,654998.744045729,562355.703608335,299435.639812942,336195.067329648,240212.353028239,326636.715387619,366283.467626767,507883.719369823,419735.219861789,431728.925335064,443766.29252152,443830.958646321,437577.253279215,506987.211743033,516522.349362803,617883.428281836,326594.22447014,637546.076177298,649712.932163382,581360.459582961,623877.54466698,624059.258456186,659077.518448262,719142.884529446,626127.284429953,663130.146793583,685395.180381406,417640.204306967,686020.204300451,686024.397139584,436455.688816266,583906.149124782,635307.266747705,156899.547240444
CC15,319394.698089324,323185.729588576,448315.282247364,558455.339326025,408729.685468754,394938.630534914,454682.400104685,0,410418.472863899,377339.716083468,894466.929400629,596802.038801673,319230.145465968,322952.326417456,163944.753549652,102362.728727654,132120.610063474,130049.542888298,229325.191076679,180395.538061491,277093.091561472,245725.20591389,405987.17550834,286531.372019771,340473.125817496,337104.788818271,737307.449189316,649523.461694901,690409.879601053,686751.187759586,622656.625851841,493072.15030572,490822.303803696,924349.977431219,286480.240249975,532351.033111128,965415.77662391,637575.815597001,870408.369347419,870533.833583444,925691.629978319,1025164.69691122,788687.543835024,904831.967933078,806754.44656763,57580.1859043423,807267.370346522,807270.811696814,197917.237232119,241747.836242934,226806.726932694,547442.973940612
CC16,447252.142635471,157777.036985838,121522.551922427,178441.614436403,334977.043188316,63606.0958205581,54729.7725731722,410418.472863899,0,36045.7201835677,484070.569975035,189285.273594986,447126.08991997,727580.002754044,273361.298743279,352240.681983771,327953.565698339,335879.480753135,604674.903903854,510415.162325882,244760.430753257,281503.837576542,194134.302434183,314837.637618089,313350.862227625,453562.384409537,414701.410541336,407391.433639352,424933.116884611,424325.210776067,408303.037543533,459139.324220463,468138.788596542,614910.921370674,314786.518040743,586943.017291884,649131.286099538,541216.31936945,609812.144341381,609987.762020939,649162.70938508,717519.213948077,599311.826240292,648971.352514189,654531.798760573,370280.857201361,655155.01196663,655159.192668231,411408.077460725,530294.866190107,600534.583053936,207020.385063619
CC17,433770.966129669,148753.279751174,144206.549275971,213019.023727954,309702.35368981,75243.1822815452,89948.5319356766,377339.716083468,36045.7201835677,0,517758.603560181,219934.280943266,433636.204236102,693000.70390328,237620.25190037,316764.322068667,292145.110645903,300046.001238779,569032.6749701,474441.487911996,210922.594553235,246592.58734901,174607.052123457,302305.633714209,283339.861315229,420679.702782326,425036.443721825,404462.713808508,425902.545420192,424816.517671039,401524.7040161,435100.9082649,443481.361490215,625352.35500558,302249.605957828,559474.770686424,660931.75196985,524442.595041021,612998.511059445,613169.204571636,654989.405388932,728451.211684055,593319.170764685,651936.953691406,645181.378903855,335839.272984818,645801.128434489,645805.2859215,389360.076856029,494327.056628902,572044.748030753,237049.472003439
CC18,862592.194219729,602023.714952821,475862.979924189,364611.895740413,695940.566905309,506958.750731542,441843.801318909,894466.929400629,484070.569975035,517758.603560181,0,302569.101810299,862523.2082329,1210264.94235925,751736.479119477,831899.042363057,804987.376759942,812504.980369073,1081537.60388285,982104.741356258,689266.185050238,732545.474797483,568472.132854827,740949.162371521,716582.601554402,866800.285570711,413277.033717854,549497.69483883,518825.201185216,523462.289254128,586504.152718899,781583.959105272,794807.642017771,505127.220922072,740925.862403552,925010.097864502,507939.882678358,773456.943025971,596941.305435788,597118.117326663,589340.383888877,567488.135109864,699246.145206395,626134.5699545,778733.196754899,853463.948591845,779251.868460118,779255.348402444,867689.142690793,989898.77959683,1075247.87411747,412810.914438808
CC19,616787.937652545,331545.347704638,228213.278366408,162895.333601608,418201.561073397,228293.201255183,160002.032488159,596802.038801673,189285.273594986,219934.280943266,302569.101810299,0,616682.621002499,909039.329379792,449758.507065958,529991.371482705,502667.480142231,510127.089699998,778996.495527903,679640.978944305,388930.352513207,431718.119953673,277831.757864483,485787.841112314,426263.243738523,577162.655014298,299386.848224301,361861.591438336,356720.531169814,358683.264642885,382914.791959022,523233.039953715,535268.008125047,485993.871999997,485747.68161314,665206.090763986,512969.479825166,557205.909030503,515535.632591416,515726.49609141,540272.978572032,583142.500056675,552578.479353215,553897.667241713,622662.91406776,553256.76137537,623273.307234778,623277.402032125,595798.405076035,689102.152732374,789714.224404292,229919.219833088
CC2,173.708071871141,289726.972562118,393912.112567657,498834.418671378,640322.639199026,392156.329565894,458244.406138815,319230.145465968,447126.08991997,433636.204236102,862523.2082329,616682.621002499,0,556280.72593279,385176.041143215,385534.193908054,399004.315486395,402947.041309286,524349.42114297,498456.119983526,488691.981360984,482144.181449148,565972.440773623,132363.780481275,578936.835649027,631612.611232751,858652.297031363,822820.254280349,851342.960048097,849470.445252482,810152.578277876,752678.993535545,754529.031877627,1058915.34911753,132412.956454234,824857.093985584,1094542.48658463,883162.58497014,1040047.9868438,1040209.52970491,1085449.25355471,1162061.89036134,997871.240468814,1078342.57977311,1035296.35212771,349396.41437654,1035880.64747161,1035884.56723876,121605.804708197,560975.413184258,302351.932568219,451502.200575637
CC20,556394.98013369,645160.492746399,771240.399175674,881204.780935805,625998.082131936,717007.340278985,774621.797920984,322952.326417456,727580.002754044,693000.70390328,1210264.94235925,909039.329379792,556280.72593279,0,459625.689869591,379471.296035333,408209.834333761,401265.051607904,151507.070728708,254399.503458388,544227.975871758,501882.111374482,681059.898890379,580654.427778237,566395.828275519,472729.404779601,1002571.40089753,886223.910599233,932956.052794285,928269.408294189,850281.965997479,656252.267135156,647819.866961866,1170603.41747843,580621.410722287,620832.169909541,1213416.44674606,798803.57318442,1092867.87790226,1092954.80353712,1153035.21418728,1265051.89063444,979210.457076956,1121811.87678557,972906.720844722,357310.899323211,973283.818911784,973286.349420905,451379.214256076,289215.273639724,269197.438380346,869808.141573603
CC21,385348.785819696,243434.441209127,343974.476968352,441632.80426305,263877.961679385,277409.73419455,324518.019526482,163944.753549652,273361.298743279,237620.25190037,751736.479119477,449758.507065958,385176.041143215,459625.689869591,0,80238.91260509,54729.3246101761,62773.2368876008,331457.080687901,238119.751063981,118091.129489231,98639.5852762077,242099.860940621,294457.641644045,198027.838726521,257012.190178456,573370.834111846,489545.89302426,528891.69374841,525445.479484317,465316.503239662,368609.395990138,369836.366386365,761324.019981281,294388.862383976,443650.407352733,802139.229930139,504314.860713925,711487.502273713,711620.285467349,765436.46876173,862608.85931567,639527.391098529,746852.61715099,665684.930851802,109959.05281823,666235.247023757,666238.939129052,283413.226912604,266351.492710667,387701.340700783,447306.043167338
CC22,385706.975849383,303906.934727844,415068.185187121,516985.397195313,306385.793609985,351652.852302415,402334.174319197,102362.728727654,352240.681983771,316764.322068667,831899.042363057,529991.371482705,385534.193908054,379471.296035333,80238.91260509,0,31782.6229947027,27994.4513476622,252665.094665666,164621.001797122,179357.082684876,144704.312243626,313199.114771113,319298.591957376,238132.865628867,247878.87438718,643846.280883541,549791.725550084,591743.651219952,587903.420185324,521750.859428997,393095.265170934,391568.419673035,827231.090238315,319235.006274524,443168.548987684,868749.06481175,536453.647994814,769828.806414576,769950.839362989,825772.023010355,927224.054609195,686341.837243933,803840.000305442,704774.021521408,45596.042969072,705291.116495262,705294.585884511,270637.064612525,204235.327338541,328413.74393251,518050.766075785
CC23,399177.946100556,291909.579226693,397273.427292949,496148.63080833,277223.433832164,331600.701090348,379243.859644076,132120.610063474,327953.565698339,292145.110645903,804987.376759942,502667.480142231,399004.315486395,408209.834333761,54729.3246101761,31782.6229947027,0,8150.70812003465,277208.857816369,183485.982136706,147594.805949309,113716.760786385,281561.332248458,323155.574185907,209016.148841076,232699.020290328,612092.295549727,518454.222617293,560195.69182285,556384.72082608,490822.653586396,368348.903154092,367551.218905062,795528.413193348,323089.44902834,426200.05945506,837018.189779967,510163.789121921,738781.573602456,738904.945981556,794511.510469936,895603.833654821,657061.438796503,772974.513842155,677091.411006082,74553.031936665,677616.326021004,677619.84785374,287860.29613356,214607.649293492,358821.316768825,500576.403205898
CC24,403120.552098638,299786.260578236,405417.974941804,504266.663527892,278715.51072475,339743.235312342,387259.703307699,130049.542888298,335879.480753135,300046.001238779,812504.980369073,510127.089699998,402947.041309286,401265.051607904,62773.2368876008,27994.4513476622,8150.70812003465,0,269481.00026966,175383.436137145,152090.177008272,116743.866730161,286889.214728955,329048.238606356,210458.994746881,228678.615901587,617022.413655025,521891.269164364,563975.620922086,560110.19022682,493760.808876219,367590.768349892,366493.154442827,799668.78915557,328982.514156597,422807.541967053,841256.061635247,510121.26514167,741848.713889492,741970.570424617,797837.852440571,899524.707519102,658665.663594237,775846.154329471,677757.615910578,72766.0093919912,678278.417673648,678281.911933931,290757.459706887,206621.496601785,356351.271759457,508719.03141897
CC25,524494.950147107,545158.118890634,664034.743752911,768715.01414983,475173.139353143,603167.862654305,654998.744045729,229325.191076679,604674.903903854,569032.6749701,1081537.60388285,778996.495527903,524349.42114297,151507.070728708,331457.080687901,252665.094665666,277208.857816369,269481.00026966,0,105219.261271111,402120.287930863,358800.229825126,537729.158085982,513858.693277237,416867.718710975,322142.764199834,854419.148259925,735426.128347908,782431.752520733,777681.407364691,699100.946000645,505910.717873816,497862.033428826,1019850.28302057,513811.468065947,479881.30095208,1062724.26168639,649667.77852895,941362.709347717,941449.508125001,1001554.38697803,1113839.28372755,828541.83327824,970337.784685529,824251.16052582,243480.06518348,824644.41209876,824647.05107668,405787.731181472,139353.110509803,295184.097201553,766012.253419878
CC26,498617.591331199,467708.621474356,579428.933111662,679617.403650781,371784.288076998,514866.888582226,562355.703608335,180395.538061491,510415.162325882,474441.487911996,982104.741356258,679640.978944305,498456.119983526,254399.503458388,238119.751063981,164621.001797122,183485.982136706,175383.436137145,105219.261271111,0,298300.278193445,254733.062178582,433148.392723359,462437.073867417,312158.158216195,229367.150522501,749323.707335545,631926.633822314,678567.115565087,673892.134619026,596384.226650248,411829.267444211,404999.687778175,916262.202268358,462381.019681278,405390.413913126,959053.099731916,557919.522801326,840376.28257278,840468.756294405,900096.781035825,1011108.57271331,732237.477465895,870245.22201964,732811.923749055,170438.509420226,733236.902127952,733239.753941979,376851.134633163,67626.5677561948,328772.629966629,682527.292155011
CC27,488860.852481837,285837.381172006,348008.125765126,423194.813580335,151652.473745631,275538.922105756,299435.639812942,277093.091561472,244760.430753257,210922.594553235,689266.185050238,388930.352513207,488691.981360984,544227.975871758,118091.129489231,179357.082684876,147594.805949309,152090.177008272,402120.287930863,298300.278193445,0,43732.8314376667,136974.915121792,382210.497551038,93289.4853786789,210493.4984462,465165.834964176,372679.778066971,413332.276899095,409658.874400896,347418.673929134,268189.817571872,272140.54849751,648031.512509198,382140.7270239,367914.69952027,689454.652660424,394488.058220002,594176.977604633,594306.826966051,648830.498032921,748364.175861708,522131.753832672,629228.831712403,550857.843524371,220117.717587414,551421.105678284,551424.884635275,395836.833528702,300633.412565188,503342.510981061,446498.635436146
CC28,482316.006922957,304259.071100297,378598.458050916,459608.236651899,166516.840842284,306616.53692122,336195.067329648,245725.20591389,281503.837576542,246592.58734901,732545.474797483,431718.119953673,482144.181449148,501882.111374482,98639.5852762077,144704.312243626,113716.760786385,116743.866730161,358800.229825126,254733.062178582,43732.8314376667,0,179285.380614816,384166.988883314,99624.9296341917,182478.873916783,504444.844488149,405211.678402964,447650.613506492,443707.189665212,377119.601397055,270616.878278037,272416.42442263,683974.156961505,384097.211748659,355006.367372214,725794.346770626,405747.047970293,625139.143125596,625261.621202917,681103.63873667,783355.688945305,544998.076597771,659261.694729688,568359.297781058,188150.71662453,568901.698700833,568905.337835158,382052.055981091,257443.091123066,472502.428725389,479125.63050125
CC29,566128.688040885,307789.382469677,315402.332979033,355715.388638023,146866.663232208,249684.565881722,240212.353028239,405987.17550834,194134.302434183,174607.052123457,568472.132854827,277831.757864483,565972.440773623,681059.898890379,242099.860940621,313199.114771113,281561.332248458,286889.214728955,537729.158085982,433148.392723359,136974.915121792,179285.380614816,0,443101.698955901,148890.012563143,299874.064178724,331381.478816393,258733.717720239,292624.2576544,289838.305796433,244209.041553545,266918.604302587,276747.24741921,520425.842819698,443036.227422098,400619.626346602,560765.001661114,349987.142380639,479833.533926307,479982.113329324,530315.334331799,622453.084216704,433501.101146888,517006.15574166,478089.440597754,350785.801578761,478699.202018362,478703.292597659,492455.2648527,428580.168992081,628850.314524281,397078.219940494
CC3,132486.439492411,157363.69108466,266875.698364542,376384.582892867,531655.73925983,260024.202396076,326636.715387619,286531.372019771,314837.637618089,302305.633714209,740949.162371521,485787.841112314,132363.780481275,580654.427778237,294457.641644045,319298.591957376,323155.574185907,329048.238606356,513858.693277237,462437.073867417,382210.497551038,384166.988883314,443101.698955901,0,475147.384211014,550990.683797254,727252.338926085,696969.982003997,723508.082234928,721876.637381158,686806.108674834,650286.258010189,653758.052763855,927609.79219926,69.8876650170325,737372.111056404,962869.039327435,773007.919536281,911948.384530432,912113.422559573,956035.538847568,1030647.73670829,876575.672394656,950515.996046309,918186.660275718,294999.406055775,918783.870257256,918787.87662654,140321.687558659,516675.709655499,362855.781217124,336259.337387335
CC30,579107.349930928,376341.60244851,426209.488634793,488501.451888142,68257.4072295462,354269.25731266,366283.467626767,340473.125817496,313350.862227625,283339.861315229,716582.601554402,426263.243738523,578936.835649027,566395.828275519,198027.838726521,238132.865628867,209016.148841076,210458.994746881,416867.718710975,312158.158216195,93289.4853786789,99624.9296341917,148890.012563143,475147.384211014,0,151000.315542538,438191.473961744,321810.838097576,367402.184670362,362903.723848731,289125.892545825,175148.606591329,178859.087737954,605333.815106277,475077.549345681,279187.475305074,647929.41909889,306323.134689508,536856.661972355,536966.922375776,594719.491737971,701917.675219444,448214.494750261,569428.371054285,469112.628548264,283200.119865424,469649.751232203,469653.355120293,481273.166297974,293703.283620344,566148.774064281,519989.355373045
