family,Longitude,Latitude,bio1,bio2,bio3,bio4,bio5,bio6,bio7,bio8,bio9,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19,AWC,CEC,PH,TEB,toN,wind_flower,vapr,srad,srad_leaf
CC1,102.71897640000002,25.39839994,12.817500114440898,10.7323331832886,46.800685882568395,443.2919921875,22.2919998168945,-0.639999985694885,22.931999206543,17.4759998321533,6.81933307647705,17.4759998321533,6.81933307647705,925.0,186.0,11.0,84.7953491210938,514.0,39.0,514.0,39.0,159.0,13.0,5.900000095367429,9.0,1.33000004291534,2.982666651407877,1.183366691072782,14396.083333333334,15217.42857142857
CC10,100.3666667,27.266666669999996,10.9519996643066,11.697999954223599,45.83137512207029,515.053955078125,22.0279998779297,-3.49600005149841,25.524000167846697,16.8999996185303,4.88000011444092,16.8999996185303,4.32666683197021,769.0,144.0,9.0,69.5011291503906,373.0,39.0,373.0,47.0,159.0,13.0,5.900000095367429,9.0,1.33000004291534,2.6706666946411133,0.8515000119805333,14329.5,15065.142857142857
CC11,100.3862278,27.27761944,9.77649974822998,11.3003330230713,44.9997329711914,511.18548583984403,20.6319999694824,-4.48000001907349,25.1119995117188,15.699333190918,3.80133318901062,15.699333190918,3.22000002861023,771.0,145.0,9.0,70.6980819702148,378.0,39.0,378.0,44.0,159.0,13.0,5.90000009536743,9.0,1.33000004291534,2.874666611353557,0.8018999968965849,14243.666666666666,14995.42857142857
CC12,99.969875,27.361711109999998,8.74600028991699,11.043999671936,44.360538482666,527.765319824219,19.2159996032715,-5.67999982833862,24.8959999084473,14.852000236511198,2.80866670608521,14.852000236511198,1.9806667566299399,786.0,140.0,10.0,64.1189117431641,362.0,45.0,362.0,59.0,159.0,13.0,5.90000009536743,9.0,1.33000004291534,2.43733334541321,0.8092333376407626,14246.916666666666,15048.714285714286
CC121,110.9593306,31.09661111,11.3751668930054,8.15033340454102,27.3097877502441,795.067260742188,25.8719997406006,-3.97199988365173,29.8439998626709,20.9993324279785,1.3053332567215,20.9993324279785,1.3053332567215,1260.0,209.0,22.0,61.8129081726074,549.0,76.0,549.0,76.0,159.0,13.0,5.90000009536743,9.0,1.33000004291534,2.6893333594004303,1.1446666643023498,13405.166666666666,16283.714285714286
CC13,99.05,27.8,10.1781663894653,10.2416667938232,41.5112953186035,546.59228515625,20.9039993286133,-3.7679998874664298,24.6719989776611,16.492000579834,4.31533336639404,16.492000579834,3.21933317184448,935.0,169.0,11.0,66.5084991455078,439.0,48.0,439.0,73.0,156.0,18.0,5.09999990463257,5.0,2.25,2.1226666768391933,0.905466663340728,14514.25,15323.714285714286
CC14,98.9,28.06666667,9.61866664886475,9.99866676330566,40.7709465026855,554.758911132812,20.42799949646,-4.09600019454956,24.5240001678467,15.9953336715698,3.78066658973694,15.9953336715698,2.54533338546753,936.0,177.0,11.0,69.8322982788086,457.0,46.0,457.0,66.0,159.0,15.0,6.0,13.0,1.69000005722046,2.1373333136240635,0.8802666614452994,14492.166666666666,15384.285714285714
CC15,107.22152250000002,28.19575698,13.727000236511198,6.94400024414062,25.4582786560059,741.139221191406,27.9039993286133,0.628000020980835,27.275999069213903,20.8026657104492,4.18933343887329,22.541332244873,4.18933343887329,1125.0,184.0,18.0,64.6963043212891,510.0,60.0,481.0,60.0,34.0,24.0,7.699999809265139,29.0,2.49000000953674,2.0920000076293963,1.3434666693210595,12220.25,15064.142857142859
CC16,103.3630472,28.35803056,10.0203332901001,8.8439998626709,33.5610198974609,623.609924316406,22.2439994812012,-4.10799980163574,26.3519992828369,17.3360004425049,1.8253333568573,17.3360004425049,1.8253333568573,903.0,164.0,12.0,83.0544891357422,486.0,37.0,486.0,37.0,159.0,13.0,5.90000009536743,9.0,1.33000004291534,2.083999951680504,1.0825666735569632,12007.083333333334,14073.42857142857
CC17,98.83058612,28.47025116,10.3266668319702,10.8793334960938,41.9921760559082,575.861938476562,21.7040004730225,-4.2039999961853,25.908000946044904,16.9646663665771,4.11933326721191,16.9646663665771,2.9546666145324694,901.0,183.0,8.0,77.7507400512695,471.0,34.0,471.0,47.0,165.0,15.0,8.0,39.0,1.01999998092651,1.9760000308354704,0.8620666662851965,14682.25,15578.57142857143
CC18,98.85,28.48333333,5.64516687393188,10.701000213623,41.7420806884766,578.132141113281,17.2040004730225,-8.43200016021729,25.6360015869141,12.4320001602173,-0.34933340549469,12.4320001602173,-1.58400011062622,674.0,132.0,8.0,69.7112884521484,326.0,35.0,326.0,38.0,159.0,13.0,5.90000009536743,9.0,1.33000004291534,2.6973332564036068,0.6391666680574416,14429.25,15526.57142857143
CC19,103.04470911428572,28.790697948571427,8.363809585571289,8.883713722229007,34.65960802350727,604.2955322265625,20.140571594238313,-5.490285532815119,25.630857467651342,15.5019048963274,0.484285750559398,15.5019048963274,0.484285750559398,935.4285714285714,177.0,10.0,86.08782741001676,508.42857142857144,31.0,508.42857142857144,31.0,152.57142857142858,15.142857142857142,5.599999972752163,7.714285714285714,1.7542857101985372,2.3249523526146283,0.98549524801118,12028.940476190477,14028.367346938774
CC2,102.7166667,25.4,12.8175001144409,10.7323331832886,46.8006858825684,443.2919921875,22.2919998168945,-0.639999985694885,22.931999206543,17.4759998321533,6.81933307647705,17.4759998321533,6.81933307647705,925.0,186.0,11.0,84.7953491210938,514.0,39.0,514.0,39.0,159.0,13.0,5.90000009536743,9.0,1.33000004291534,2.982666651407877,1.183366691072782,14396.083333333334,15217.42857142857
CC20,109.2579,28.82571389,16.5808334350586,7.65633296966553,25.9995021820068,792.980712890625,31.5,2.05200004577637,29.4479999542236,24.0573329925537,6.56933355331421,26.0726661682129,6.56933355331421,1379.0,236.0,27.0,60.2720909118652,620.0,94.0,556.0,94.0,163.0,11.0,5.30000019073486,5.0,1.53999996185303,1.5746666987737032,1.5439333468675625,12718.666666666666,15758.857142857143
CC21,107.2885758,28.92299051,12.4278335571289,6.52499961853027,24.2565040588379,739.700378417969,26.1599998474121,-0.740000009536743,26.8999996185303,19.4500007629395,2.91466665267944,21.2426662445068,2.91466665267944,1245.0,191.0,23.0,61.2821655273438,541.0,74.0,516.0,74.0,144.0,18.0,5.19999980926514,6.0,2.3199999332428,2.27999997138977,1.2777666648228965,12056.333333333334,14922.857142857143
CC22,109.28001939999999,28.937127780000004,13.152999877929698,7.34866666793823,25.9120826721191,766.251586914062,27.224000930786097,-1.1360000371933,28.3600006103516,20.4153327941895,3.45866656303406,22.3239994049072,3.45866656303406,1462.0,236.0,30.0,58.4820556640625,638.0,102.0,585.0,102.0,159.0,13.0,5.90000009536743,9.0,1.33000004291534,2.0306666294733664,1.2866666664679844,12521.083333333334,15465.142857142859
CC23,107.56782349999999,29.0749859,12.8994998931885,6.80699968338013,24.912164688110398,744.9712524414059,26.8999996185303,-0.42399999499321,27.3239994049072,19.9486656188965,3.38733339309692,21.8266658782959,3.38733339309692,1274.0,194.0,23.0,60.75533294677731,550.0,75.0,519.0,75.0,163.0,11.0,5.30000019073486,5.0,1.53999996185303,2.1973333358764635,1.2937000195185344,12131.25,15022.42857142857
CC24,107.5846305,29.1097030925,12.9648332595825,6.78033351898193,24.7493572235107,748.057922363281,27.007999420166,-0.388000011444092,27.3959999084473,20.0406665802002,3.40133333206177,21.9160003662109,3.40133333206177,1272.0,194.0,22.0,60.8984451293945,550.0,74.0,517.0,74.0,41.0,18.0,6.5,16.0,1.49000000953674,2.1653333504994734,1.3149666686852766,12163.583333333334,15062.0
CC25,109.1686111,29.49027778,15.3719997406006,7.39599990844727,25.7413330078125,778.0779418945309,29.7880001068115,1.05599999427795,28.732000350952102,22.7186660766602,5.50333309173584,24.6753330230713,5.50333309173584,1436.0,233.0,24.0,61.28353118896481,640.0,86.0,594.0,86.0,159.0,13.0,5.900000095367429,9.0,1.33000004291534,1.6973333756128934,1.427833318710327,12650.25,15649.142857142857
CC26,109.841825,29.69675833,14.4425001144409,7.53966665267944,25.9701919555664,782.773010253906,28.9120006561279,-0.119999997317791,29.0320014953613,21.8413333892822,4.52466678619385,23.8166675567627,4.52466678619385,1467.0,235.0,27.0,60.5113105773926,653.0,95.0,620.0,95.0,41.0,18.0,6.5,16.0,1.49000000953674,1.8026666243871068,1.3620000034570694,12867.166666666666,15841.285714285714
CC27,110.0566667,29.75833333,11.746833801269497,7.19166660308838,25.319204330444297,772.360595703125,25.7759990692139,-2.62800002098083,28.4039993286133,19.1059989929199,1.98066663742065,21.0366668701172,1.98066663742065,1510.0,231.0,31.0,58.1209182739258,651.0,106.0,627.0,106.0,41.0,18.0,6.5,16.0,1.4900000095367403,2.161333243052164,1.186633331080279,12762.916666666666,15670.0
CC28,110.0893708,29.78169134,12.141500473022498,7.30499982833862,25.5705680847168,774.39404296875,26.2040004730225,-2.36400008201599,28.568000793457,19.5100002288818,2.33599996566772,21.4420013427734,2.33599996566772,1502.0,231.0,30.0,58.467113494873,651.0,104.0,627.0,104.0,159.0,13.0,5.900000095367429,9.0,1.33000004291534,2.0919999281565334,1.216233340402445,12795.916666666666,15710.0
CC29,110.3333333,30.05,10.5425004959106,7.82766675949097,27.1907272338867,766.377014160156,24.5799999237061,-4.20800018310547,28.7880001068115,17.8773326873779,0.869999945163727,19.7973327636719,0.869999945163727,1489.0,219.0,30.0,58.1456031799316,634.0,102.0,621.0,102.0,159.0,13.0,5.90000009536743,9.0,1.33000004291534,2.4306666056315103,1.1042666609088576,12879.166666666666,15763.142857142857
CC3,100.1340861,26.25771111,11.9685001373291,10.8990001678467,47.73563385009769,452.8681640625,21.3999996185303,-1.432000041008,22.8319988250732,17.0553321838379,6.5493335723877,17.0553321838379,6.01933336257935,844.0,141.0,13.0,62.9078063964844,389.0,57.0,389.0,62.0,159.0,13.0,5.900000095367429,9.0,1.33000004291534,2.5026666323343902,1.026733341316381,14765.416666666666,15204.285714285716
CC30,109.9034597,30.61394028,11.7679166793823,7.610499858856199,26.31577587127685,778.7022705078125,26.0659999847412,-2.8339998722076403,28.899999618530252,20.19133377075195,1.8893333077430747,21.149666786193848,1.8893333077430747,1344.0,207.5,23.5,60.81216239929195,576.5,80.5,562.5,80.5,159.0,13.0,5.90000009536743,9.0,1.33000004291534,2.3579999605814597,1.1857999935746206,12913.208333333334,15835.07142857143
CC31,115.8611111,31.21722222,12.9973335266113,8.43000030517578,26.922584533691396,859.20849609375,28.0,-3.31200003623962,31.3120002746582,23.339334487915,2.10400009155273,23.339334487915,2.10400009155273,1460.0,230.0,30.0,56.6330337524414,642.0,129.0,642.0,129.0,159.0,13.0,5.900000095367429,9.0,1.33000004291534,2.98799999554952,1.3396666869521143,14430.75,17381.428571428572
CC32,103.5166667,31.46666667,7.89750003814697,10.5609998703003,36.3370475769043,654.218566894531,21.488000869751,-7.57600021362305,29.064001083374,15.6360006332397,-0.645333349704742,15.6360006332397,-0.645333349704742,776.0,128.0,6.0,76.6012954711914,363.0,25.0,363.0,25.0,165.0,15.0,8.0,39.0,1.01999998092651,2.2293333212534563,1.0121000011761982,11855.25,14243.285714285714
CC33,109.1353028,31.97349722,9.18833351135254,8.16399955749512,27.6558265686035,784.084533691406,23.5920009613037,-5.92799997329712,29.5200004577637,17.8753337860107,-0.790666699409485,18.6406669616699,-0.790666699409485,1144.0,191.0,15.0,65.2657241821289,503.0,54.0,486.0,54.0,159.0,13.0,5.90000009536743,9.0,1.33000004291534,2.6826666196187303,0.9882333477338148,12961.666666666666,15832.714285714286
CC34,108.8156972,32.00807778,8.74683380126953,8.09433364868164,27.6672592163086,775.714111328125,23.0319995880127,-6.22399997711182,29.2560005187988,17.3713340759277,-1.10533332824707,18.1233329772949,-1.10533332824707,1135.0,187.0,15.0,65.2021789550781,499.0,54.0,479.0,54.0,159.0,13.0,5.90000009536743,9.0,1.33000004291534,2.730666637420653,0.971233320732912,12867.75,15753.857142857141
CC35,103.94405771666668,32.019853133333335,8.79699993133545,9.68400001525879,33.5040130615234,692.1809692382809,22.5359992980957,-6.368000030517581,28.9039993286133,16.2066669464111,-0.225999996066093,16.9619998931885,-0.225999996066093,804.0,146.0,7.0,78.1967849731445,395.0,27.0,392.0,27.0,144.0,18.0,5.19999980926514,6.0,2.3199999332428,2.1640000343322736,1.0949999963243795,11697.083333333334,14224.142857142857
CC36,108.7289225,32.05269607,9.57533359527588,8.05799961090088,27.3672065734863,780.6410522460941,24.0879993438721,-5.355999946594241,29.4440002441406,18.2553329467773,-0.33666667342186,19.0340003967285,-0.33666667342186,1114.0,186.0,14.0,65.7987365722656,493.0,51.0,470.0,51.0,159.0,13.0,5.900000095367429,9.0,1.33000004291534,2.59599995613098,1.0128666758537297,12897.25,15789.857142857143
CC37,108.8,32.21666667,11.6576671600342,8.34200000762939,28.079978942871104,785.249877929688,26.3999996185303,-3.30800008773804,29.7080001831055,20.3526668548584,1.70266664028168,21.2233333587646,1.70266664028168,1062.0,181.0,13.0,66.5489120483398,478.0,47.0,449.0,47.0,159.0,13.0,5.900000095367429,9.0,1.33000004291534,2.2946666081746403,1.0950666740536694,13051.166666666666,15972.42857142857
CC38,109.0861,32.25493333,11.7749996185303,8.42399978637695,28.2154331207275,790.395080566406,26.503999710083,-3.35199999809265,29.8559989929199,20.5139999389648,1.76133346557617,21.3946666717529,1.76133346557617,1060.0,182.0,13.0,66.2580184936523,477.0,48.0,449.0,48.0,159.0,13.0,5.90000009536743,9.0,1.33000004291534,2.3586666584014897,1.1001000056664143,13126.083333333334,16032.57142857143
CC39,104.3469355,32.90229275,6.78900003433228,9.14799976348877,30.8054943084717,729.090515136719,20.8439998626709,-8.85200023651123,29.6959991455078,14.6700000762939,-2.73266673088074,15.4193334579468,-2.73266673088074,717.0,124.0,4.0,77.3586959838867,344.0,19.0,335.0,19.0,159.0,13.0,5.90000009536743,9.0,1.33000004291534,2.1719999313354497,0.8295666625102359,12517.0,15057.857142857143
CC4,100.1356361,26.25835278,11.9685001373291,10.8990001678467,47.73563385009769,452.8681640625,21.3999996185303,-1.432000041008,22.8319988250732,17.0553321838379,6.5493335723877,17.0553321838379,6.01933336257935,844.0,141.0,13.0,62.9078063964844,389.0,57.0,389.0,62.0,159.0,13.0,5.900000095367429,9.0,1.33000004291534,2.5026666323343902,1.026733341316381,14765.416666666666,15204.285714285716
CC40,107.9889981,32.99570594,12.7068328857422,8.38366603851318,28.3270263671875,790.8731079101559,27.375999450683604,-2.22000002861023,29.5959987640381,21.3780002593994,2.72333335876465,22.370666503906204,2.72333335876465,874.0,155.0,8.0,70.9310607910156,419.0,30.0,371.0,30.0,159.0,13.0,5.900000095367429,9.0,1.33000004291534,1.9186666409174602,1.1823000013828289,13421.5,16378.42857142857
CC41,104.1958879,33.00679162,6.413833300272624,9.63277784983317,31.874582290649432,725.1187337239586,20.689333597819033,-9.530666987101233,30.21999994913737,14.249999999999966,-3.0502223173777296,15.0048891703288,-3.0502223173777296,696.3333333333334,119.66666666666667,3.0,78.42689259847008,334.3333333333333,14.333333333333334,324.6666666666667,14.333333333333334,159.0,13.0,5.900000095367429,9.0,1.33000004291534,2.287555588616264,0.7778555634948936,12751.361111111111,15201.52380952381
CC42,105.8245759,33.23906403,10.7906665802002,7.63066673278809,27.0591011047363,752.496704101562,24.7840003967285,-3.4159998893737806,28.2000007629395,18.9653339385986,1.23466670513153,19.9273338317871,1.23466670513153,745.0,145.0,5.0,81.1302185058594,392.0,18.0,364.0,18.0,151.83333333333334,13.333333333333334,6.0833334128061916,11.0,1.3366667032241784,1.9226667086283336,1.065566668907801,12894.083333333334,15585.142857142857
CC43,108.43876389999998,33.43377222,7.80066680908203,7.84800004959106,26.8988208770752,789.4684448242191,22.124000549316396,-7.05200004577637,29.1760005950928,16.474666595459,-2.12533330917358,17.445333480835,-2.12533330917358,853.0,150.0,8.0,70.6672134399414,409.0,30.0,369.0,30.0,159.0,13.0,5.900000095367429,9.0,1.33000004291534,2.538666725158693,0.8756666655341778,13521.0,16325.0
CC44,108.4511417,33.43551667,7.80066680908203,7.84800004959106,26.8988208770752,789.468444824219,22.1240005493164,-7.05200004577637,29.1760005950928,16.474666595459,-2.12533330917358,17.445333480835,-2.12533330917358,853.0,150.0,8.0,70.6672134399414,409.0,30.0,369.0,30.0,159.0,13.0,5.90000009536743,9.0,1.33000004291534,2.538666725158693,0.8756666655341778,13521.0,16325.0
CC45,108.4886926,33.56179783,7.2564997673034695,7.90499973297119,26.8402824401855,796.616455078125,21.6959991455078,-7.75600004196167,29.4519996643066,16.0013332366943,-2.78333330154419,16.9639987945557,-2.78333330154419,833.0,147.0,8.0,71.2082138061523,402.0,29.0,362.0,29.0,159.0,13.0,5.90000009536743,9.0,1.33000004291534,2.6066666444142665,0.8455333312352493,13620.0,16394.714285714286
CC46,104.34999999999998,33.58333333,6.14949989318848,9.53699970245361,30.3494148254395,772.4196166992191,20.9799995422363,-10.4440002441406,31.423999786377,14.460000038147,-3.9333333969116198,15.251999855041499,-3.9333333969116198,652.0,116.0,2.0,80.6574783325195,323.0,11.0,313.0,11.0,165.0,15.0,8.0,39.0,1.01999998092651,2.202666640281677,0.7436666687329613,13119.333333333334,15641.285714285716
CC47,111.4861861,33.74856111,9.16100025177002,9.31799983978271,29.3535785675049,836.7828979492191,24.3439998626709,-7.400000095367429,31.7439994812012,18.203332901001,-1.4626666307449299,19.3439998626709,-1.4626666307449299,861.0,168.0,9.0,72.4304504394531,424.0,35.0,404.0,35.0,150.0,16.0,6.400000095367429,14.0,1.4099999666214,3.1933333873748766,0.8471000057955577,14038.0,16834.428571428572
CC48,108.84012112857144,33.76819885285715,7.67933320999146,8.2519998550415,27.594970703125,804.1549072265619,22.1639995574951,-7.73999977111816,29.9039993286133,16.42799949646,-2.48733329772949,17.4606666564941,-2.48733329772949,797.0,144.0,7.0,71.7237091064453,388.0,27.0,351.0,27.0,140.0,18.0,6.199999809265141,14.0,1.9099999666214,2.649333238601684,0.8373666852712635,13796.333333333334,16550.0
CC49,106.57788890000002,34.31097222,9.61883354187012,8.2296667098999,26.8382034301758,828.201477050781,24.8680000305176,-5.7960000038147,30.6639995574951,18.5380001068115,-0.925333380699158,19.6326675415039,-0.925333380699158,674.0,123.0,4.0,79.1834716796875,355.0,16.0,311.0,16.0,165.0,17.0,6.90000009536743,16.0,1.0900000333786,2.2706665992736834,0.9878666649262111,14070.5,16721.714285714286
CC5,109.49785558888888,28.573838046666665,13.360888799031555,7.434296502007379,26.3921229044596,759.5925699869796,27.29511049058703,-0.875555568271213,28.170666588677264,19.185407214694592,4.504740688535905,22.402889251708977,3.6905185646481,1466.888888888889,230.55555555555554,33.44444444444444,57.87747446695966,639.7777777777778,123.0,559.5555555555555,123.88888888888889,159.0,13.0,5.90000009536743,9.0,1.33000004291534,2.066518456847577,1.3355111032724385,12756.185185185186,15714.111111111111
CC50,106.5666667,34.31666667,9.61883354187012,8.2296667098999,26.8382034301758,828.201477050781,24.8680000305176,-5.7960000038147,30.6639995574951,18.5380001068115,-0.925333380699158,19.6326675415039,-0.925333380699158,674.0,123.0,4.0,79.1834716796875,355.0,16.0,311.0,16.0,165.0,15.0,8.0,39.0,1.01999998092651,2.2706665992736834,0.9878666649262112,14070.5,16721.714285714286
CC51,106.5728519,34.31670487,9.61883354187012,8.2296667098999,26.8382034301758,828.2014770507809,24.868000030517596,-5.7960000038147,30.6639995574951,18.5380001068115,-0.925333380699158,19.6326675415039,-0.925333380699158,674.0,123.0,4.0,79.1834716796875,355.0,16.0,311.0,16.0,165.0,15.0,8.0,39.0,1.01999998092651,2.2706665992736834,0.9878666649262112,14070.5,16721.714285714286
CC6,110.1369377,26.4415701,13.223999977111799,7.169332981109621,26.1311168670654,747.248046875,26.4759998321533,-0.960000038146973,27.4360008239746,17.2140007019043,5.53333330154419,22.0259990692139,3.6873333454132093,1542.0,255.0,43.0,54.7084693908691,687.0,169.0,549.0,171.0,163.0,11.0,5.30000019073486,5.0,1.53999996185303,2.2533333301544203,1.3751666744550075,12992.5,15886.0
CC66,117.534502,30.322864,14.4073333740234,7.21466636657715,24.0617218017578,844.522399902344,29.0799999237061,-0.903999984264374,29.9839992523193,18.4473323822021,5.6453332901001,24.5279998779297,3.7739999294281,1664.0,301.0,36.0,54.7247123718262,700.0,154.0,645.0,167.0,41.0,13.0,5.90000009536743,9.0,1.33000004291534,2.9680000146230032,1.4963333209355667,14781.666666666666,17713.571428571428
CC7,107.90882900000001,26.746752,15.2131662368774,7.7296667098999,27.390739440918,756.2549438476559,29.1079998016357,0.8880000114440921,28.219999313354503,22.5606670379639,5.618000030517581,24.1986656188965,5.618000030517581,1176.0,197.0,26.0,61.6424980163574,534.0,86.0,478.0,86.0,135.0,15.0,6.30000019073486,7.0,1.39999997615814,1.9253333012263,1.4871666630109146,12801.416666666666,15705.42857142857
CC8,99.63051944,26.79395556,8.97516632080078,10.0450000762939,43.118991851806605,504.07833862304705,18.7239990234375,-4.57200002670288,23.2959995269775,14.8640003204346,3.43066668510437,14.8640003204346,2.54066681861877,855.0,144.0,12.0,60.9286003112793,379.0,53.0,379.0,69.0,159.0,13.0,5.900000095367429,9.0,1.33000004291534,2.6239999930063864,0.881733330587546,14580.833333333334,15133.42857142857
